year,genero,user_id,playtime_forever
2012,Indie,doctr,526
2013,Action,js41637,394
2012,Action,doctr,374
2013,Indie,js41637,337
2012,Adventure,doctr,309
2014,Indie,maplemage,299
2013,Indie,maplemage,295
2023,Action,Mastic,278
2023,Indie,76561198070194565,271
2013,Strategy,js41637,269
2015,Indie,diego9031,261
2014,Indie,Xx-Woods,252
2014,Indie,AVATAR715,231
2014,Indie,ii_voltage_ii,224
2013,Action,maplemage,212
2011,Action,76561197970982479,204
2014,Action,js41637,201
2012,Indie,xfluttersx,200
2015,Action,diego9031,196
2014,Action,maplemage,194
2012,Casual,doctr,194
2013,Simulation,js41637,189
2014,Adventure,maplemage,185
2015,Indie,2768820078,184
2013,Adventure,js41637,184
2012,Strategy,doctr,182
2012,Simulation,doctr,177
2023,Strategy,Mastic,176
2015,Indie,xfluttersx,171
2012,RPG,doctr,169
2014,Action,Mastic,168
2013,Indie,1337lolroflmao,168
2014,Action,Xx-Woods,162
2015,Indie,DieMadchenschanderin,161
2013,Action,1337lolroflmao,159
2013,Casual,js41637,159
2013,Adventure,maplemage,158
2014,Adventure,Xx-Woods,155
2015,Adventure,diego9031,151
2023,Indie,washington_,144
2023,Action,76561198070194565,144
2023,Casual,76561198070194565,144
2023,Indie,Mastic,142
2015,Action,DieMadchenschanderin,139
2013,RPG,js41637,139
2015,Casual,diego9031,139
2014,Indie,sad-commie,137
2015,Indie,UTNerd24,137
2014,Adventure,ii_voltage_ii,135
2023,Adventure,76561198070194565,134
2014,Action,ii_voltage_ii,134
2015,Action,xfluttersx,133
2014,Action,AVATAR715,133
2014,Indie,doctr,130
2014,Adventure,AVATAR715,129
2023,Indie,76561198088944293,127
2013,Indie,doctr,126
2014,Strategy,js41637,126
2014,Indie,js41637,126
2015,Indie,AVATAR715,126
2014,Indie,1337lolroflmao,125
2014,Casual,Xx-Woods,124
2015,Indie,76561198043458582,124
2013,Casual,maplemage,124
2014,Simulation,maplemage,123
2013,Simulation,maplemage,123
2014,Action,1337lolroflmao,122
2023,Indie,EizanAratoFujimaki,121
2014,Indie,Posiblydead,120
2014,Casual,maplemage,120
2014,Indie,evcentric,116
2014,Indie,Mastic,116
2014,Strategy,maplemage,116
2011,Strategy,76561197970982479,115
2011,Indie,76561197970982479,114
2014,Strategy,Mastic,113
2014,Indie,kube134,112
2014,Simulation,js41637,111
2023,Indie,jonasdbomb,110
2015,Strategy,diego9031,109
2013,Indie,DieMadchenschanderin,108
2023,Casual,Mastic,108
2012,Indie,thequeenpanda,107
2013,Indie,DJKamBer,107
2013,Adventure,1337lolroflmao,106
2014,Action,doctr,104
2015,Action,76561198043458582,104
2014,Casual,AVATAR715,104
2015,Adventure,2768820078,102
2015,Indie,EizanAratoFujimaki,101
2015,Indie,ii_voltage_ii,101
2015,Action,AVATAR715,101
2014,Adventure,js41637,101
2023,Indie,76561198056392326,100
2011,Casual,76561197970982479,100
2011,Adventure,76561197970982479,99
2023,Strategy,76561198070194565,98
2023,Indie,diego9031,98
2015,Adventure,DieMadchenschanderin,98
2013,Indie,ii_voltage_ii,97
2015,Casual,xfluttersx,97
2012,Action,xfluttersx,97
2015,Action,2768820078,97
2023,Adventure,Mastic,97
2013,Strategy,maplemage,96
2014,Indie,UTNerd24,95
2014,Action,sad-commie,93
2015,Casual,UTNerd24,93
2015,Indie,therealmorty,92
2023,Indie,DieMadchenschanderin,92
2015,Simulation,diego9031,92
2012,Casual,xfluttersx,90
2015,Indie,Magjiikal,89
2013,Indie,diego9031,89
2014,Indie,2d4nk4m3,88
2023,Action,76561198088944293,88
2015,Indie,ohnospaghet,88
2023,Simulation,Mastic,87
2014,Action,evcentric,87
2013,Indie,xfluttersx,86
2015,Indie,kevinator23,86
2014,Casual,ii_voltage_ii,86
2014,Casual,js41637,85
2015,Adventure,xfluttersx,85
2023,Indie,ohnospaghet,85
2014,Adventure,1337lolroflmao,85
2011,Simulation,76561197970982479,85
2015,RPG,diego9031,85
2012,Adventure,xfluttersx,85
2013,Action,doctr,84
2015,Action,ii_voltage_ii,84
2013,RPG,maplemage,84
2012,Action,thequeenpanda,83
2015,Action,Mastic,83
2013,Adventure,doctr,83
2014,RPG,maplemage,83
2014,Indie,xfluttersx,82
2023,Action,washington_,82
2015,Action,1337lolroflmao,82
2014,Strategy,ii_voltage_ii,82
2015,Action,UTNerd24,82
2023,Adventure,washington_,82
2014,Indie,YoHuNz,81
2015,Indie,1337lolroflmao,81
2015,Indie,iamthekingofbrowntown,80
2023,Indie,xfluttersx,80
2015,Strategy,2768820078,80
2015,Indie,DemonicWolvz,80
2015,Indie,Nozomikat,79
2014,Adventure,sad-commie,79
2012,Casual,thequeenpanda,78
2014,Simulation,ii_voltage_ii,78
2023,Action,EizanAratoFujimaki,78
2015,Casual,DieMadchenschanderin,78
2023,Simulation,76561198070194565,77
2013,Action,ii_voltage_ii,76
2014,Action,kube134,76
2014,Simulation,Xx-Woods,76
2015,Simulation,DieMadchenschanderin,76
2015,Strategy,DieMadchenschanderin,75
2013,Strategy,1337lolroflmao,75
2014,Strategy,AVATAR715,75
2015,Indie,76561198102421718,74
2014,Strategy,evcentric,74
2014,Adventure,doctr,74
2014,Indie,ohnospaghet,74
2014,RPG,js41637,74
2014,Casual,Mastic,74
2015,Casual,AVATAR715,73
2014,Casual,sad-commie,73
2023,Indie,sad-commie,73
2014,RPG,Xx-Woods,73
2014,Strategy,Xx-Woods,72
2013,Casual,1337lolroflmao,72
2023,RPG,Mastic,72
2023,RPG,76561198070194565,72
2023,Adventure,jonasdbomb,71
2014,Simulation,AVATAR715,70
2015,Simulation,2768820078,69
2011,RPG,76561197970982479,69
2012,Adventure,thequeenpanda,69
2013,Action,diego9031,69
2013,Indie,Nozomikat,68
2014,Action,ohnospaghet,68
2015,Indie,Mastic,67
2023,Casual,DieMadchenschanderin,67
2014,Action,76561198061174192,67
2023,Action,jonasdbomb,67
2014,Action,Posiblydead,66
2015,Indie,Coldaniel,66
2015,Adventure,EizanAratoFujimaki,66
2014,Adventure,evcentric,66
2015,Adventure,AVATAR715,66
2014,Action,2d4nk4m3,65
2014,Adventure,Mastic,65
2015,Adventure,1337lolroflmao,65
2015,Action,76561198047630659,65
2023,Action,76561198056392326,65
2015,Indie,death-hunter,64
2014,Indie,76561198056741844,64
2015,RPG,2768820078,63
2014,RPG,ii_voltage_ii,63
2015,Action,therealmorty,63
2023,Adventure,76561198056392326,62
2015,Adventure,ii_voltage_ii,62
2014,Indie,76561198070565427,62
2023,Adventure,76561198088944293,61
2014,Casual,Posiblydead,61
2013,Simulation,1337lolroflmao,60
2013,Adventure,ii_voltage_ii,60
2014,Casual,kube134,60
2013,Action,DJKamBer,59
2013,RPG,1337lolroflmao,59
2013,Action,DieMadchenschanderin,58
2023,Indie,Myther43,58
2014,RPG,Mastic,58
2015,Strategy,Mastic,58
2014,Simulation,Posiblydead,58
2014,Simulation,sad-commie,57
2015,Action,Magjiikal,57
2023,Action,diego9031,57
2014,Casual,evcentric,57
2015,Action,kevinator23,57
2015,Action,Nozomikat,57
2015,Action,DemonicWolvz,57
2023,Casual,washington_,57
2013,Casual,diego9031,57
2014,Action,xfluttersx,56
2013,Casual,DJKamBer,56
2013,Adventure,DJKamBer,56
2014,Indie,76561198070194565,56
2014,RPG,1337lolroflmao,56
2013,Casual,ii_voltage_ii,56
2015,Casual,ii_voltage_ii,56
2014,Adventure,kube134,56
2015,Adventure,UTNerd24,56
2015,RPG,76561198043458582,55
2014,Indie,Nozomikat,55
2023,Casual,xfluttersx,54
2014,Casual,YoHuNz,54
2015,Indie,GGargula,54
2023,Action,ohnospaghet,54
2015,Casual,2768820078,54
2023,Action,DieMadchenschanderin,54
2015,RPG,DieMadchenschanderin,54
2014,Strategy,Posiblydead,54
2013,Casual,doctr,53
2014,Casual,UTNerd24,53
2023,Strategy,76561198088944293,53
2014,Casual,doctr,53
2023,Adventure,xfluttersx,53
2015,Adventure,iamthekingofbrowntown,52
2014,Adventure,Posiblydead,51
2015,Simulation,xfluttersx,51
2014,Simulation,evcentric,51
2012,Indie,Posiblydead,51
2023,Indie,Xx-Woods,51
2014,Action,UTNerd24,51
2014,Strategy,1337lolroflmao,50
2015,Action,EizanAratoFujimaki,50
2015,Action,76561198044169764,50
2015,Indie,76561198070194565,50
2012,Early Access,doctr,49
2013,Adventure,xfluttersx,49
2015,Action,ohnospaghet,49
2015,Adventure,kevinator23,49
2014,Strategy,UTNerd24,49
2012,Simulation,thequeenpanda,49
2015,Simulation,AVATAR715,49
2012,Strategy,xfluttersx,49
2015,Strategy,xfluttersx,49
2014,Casual,1337lolroflmao,49
2015,Indie,76561198047630659,49
2012,Free to Play,doctr,48
2013,Adventure,diego9031,48
2013,Simulation,DJKamBer,48
2014,Indie,76561198030567998,48
2015,Casual,therealmorty,48
2015,Adventure,76561198043458582,48
2023,Adventure,DieMadchenschanderin,48
2012,RPG,xfluttersx,48
2014,Simulation,Mastic,48
2014,Simulation,kube134,48
2023,Simulation,76561198088944293,48
2015,Action,iamthekingofbrowntown,48
2015,Indie,76561198030567998,47
2013,Indie,UTNerd24,47
2023,Strategy,OzfurAtlas,47
2014,RPG,AVATAR715,47
2015,Casual,ReMiXOfficalSteam,47
2015,Simulation,ReMiXOfficalSteam,47
2014,Indie,76561198054540475,47
2015,Casual,kevinator23,47
2015,Adventure,ohnospaghet,47
2013,Strategy,doctr,47
2014,Strategy,doctr,47
2015,Indie,Bluezap1,47
2023,Casual,jonasdbomb,46
2013,Action,xfluttersx,46
2015,Casual,EizanAratoFujimaki,46
2014,Casual,xfluttersx,46
2013,Indie,yookobz,46
2013,Indie,relesprit,45
2014,Simulation,1337lolroflmao,45
2015,Casual,iamthekingofbrowntown,45
2014,Indie,DemonicWolvz,45
2023,Indie,GGargula,45
2014,Simulation,76561198061174192,45
2023,RPG,washington_,45
2015,Adventure,Magjiikal,45
2013,Indie,76561198028895010,45
2015,Strategy,AVATAR715,45
2015,Indie,Xx-Woods,45
2014,Simulation,doctr,45
2023,Casual,76561198088944293,45
2014,Indie,76561198090715178,45
2014,Strategy,sad-commie,45
2015,Adventure,DemonicWolvz,44
2015,Action,76561198065593074,44
2023,Casual,diego9031,44
2015,Indie,yookobz,44
2023,Action,xfluttersx,44
2023,Indie,76561198077246154,44
2015,Strategy,UTNerd24,44
2023,Casual,sad-commie,44
2023,Action,OzfurAtlas,43
2013,Casual,DieMadchenschanderin,43
2023,Simulation,diego9031,43
2015,Simulation,76561198043458582,43
2023,Simulation,76561198056392326,43
2013,Free to Play,maplemage,43
2012,Casual,Posiblydead,43
